2025-11-25 22:55:44-log: Cannot access game frame or container.
2025-11-25 22:55:46-debug: asset-db:require-engine-code (2523ms)
2025-11-25 22:55:46-log: meshopt wasm decoder initialized
2025-11-25 22:55:46-log: [box2d]:box2d wasm lib loaded.
2025-11-25 22:55:46-log: [bullet]:bullet wasm lib loaded.
2025-11-25 22:55:47-log: Cocos Creator v3.8.3
2025-11-25 22:55:47-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.25MB, end 78.02MB, increase: 54.77MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.68MB, end 170.93MB, increase: 92.25MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.03MB, end 170.95MB, increase: 92.92MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:168.09MB, end 170.87MB, increase: 2.78MB
2025-11-25 22:55:47-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.80MB, end 83.22MB, increase: 4.42MB
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.24MB, end 167.91MB, increase: 84.67MB
2025-11-25 22:55:49-debug: asset-db:worker-init: initPlugin (2710ms)
2025-11-25 22:55:49-debug: [Assets Memory track]: asset-db:worker-init start:23.25MB, end 171.01MB, increase: 147.76MB
2025-11-25 22:55:49-debug: Run asset db hook engine-extends:beforePreStart ...
2025-11-25 22:55:50-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2025-11-26 01:05:32-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.18MB, end 176.19MB, increase: 9.89KB
2025-11-26 01:05:32-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 01:05:32-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 01:05:32-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-11-26 01:05:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:05:32-debug: [Build Memory track]: 填充脚本数据到 settings.json start:176.20MB, end 176.21MB, increase: 11.73KB
2025-11-26 01:05:32-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 01:05:32-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-11-26 01:05:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-11-26 01:05:32-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-11-26 01:05:32-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.22MB, end 176.33MB, increase: 112.45KB
2025-11-26 01:05:32-debug: Query all assets info in project
2025-11-26 01:05:32-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 01:05:32-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 01:05:32-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:05:32-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 01:05:32-debug:   Number of other assets: 354
2025-11-26 01:05:32-debug:   Number of all scenes: 1
2025-11-26 01:05:32-debug:   Number of all scripts: 33
2025-11-26 01:05:32-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2025-11-26 01:05:32-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:05:32-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2025-11-26 01:05:32-debug: [Build Memory track]: 查询 Asset Bundle start:176.70MB, end 176.93MB, increase: 239.98KB
2025-11-26 01:05:32-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 01:05:32-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-11-26 01:05:32-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 01:05:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:05:32-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-11-26 01:05:32-debug: [Build Memory track]: 查询 Asset Bundle start:176.94MB, end 177.01MB, increase: 71.46KB
2025-11-26 01:05:32-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-11-26 01:05:32-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 01:05:32-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.02MB, end 177.03MB, increase: 10.74KB
2025-11-26 01:05:32-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 01:05:32-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-11-26 01:05:32-debug: [Build Memory track]: 填充脚本数据到 settings.json start:177.04MB, end 177.05MB, increase: 8.41KB
2025-11-26 01:05:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:05:32-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 01:05:32-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-11-26 01:05:32-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-11-26 01:05:32-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.05MB, end 177.16MB, increase: 112.04KB
2025-11-26 01:05:33-debug: Query all assets info in project
2025-11-26 01:05:33-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 01:05:33-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 01:05:33-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:05:33-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 01:05:33-debug:   Number of all scenes: 1
2025-11-26 01:05:33-debug:   Number of all scripts: 33
2025-11-26 01:05:33-debug:   Number of other assets: 354
2025-11-26 01:05:33-debug: // ---- build task 查询 Asset Bundle ---- (19ms)
2025-11-26 01:05:33-debug: [Build Memory track]: 查询 Asset Bundle start:176.80MB, end 176.81MB, increase: 4.74KB
2025-11-26 01:05:33-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 01:05:33-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:05:33-debug: run build task 查询 Asset Bundle success in 19 ms√, progress: 5%
2025-11-26 01:05:33-debug: // ---- build task 查询 Asset Bundle ---- (3ms)
2025-11-26 01:05:33-debug: run build task 查询 Asset Bundle success in 3 ms√, progress: 10%
2025-11-26 01:05:33-debug: [Build Memory track]: 查询 Asset Bundle start:176.81MB, end 176.88MB, increase: 69.69KB
2025-11-26 01:05:33-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 01:05:33-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:05:33-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-11-26 01:05:33-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-11-26 01:05:33-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.89MB, end 176.90MB, increase: 12.29KB
2025-11-26 01:05:33-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 01:05:33-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 01:05:33-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-11-26 01:05:33-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-11-26 01:05:33-debug: [Build Memory track]: 填充脚本数据到 settings.json start:176.91MB, end 176.92MB, increase: 10.68KB
2025-11-26 01:05:33-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 01:05:33-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:05:33-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (11ms)
2025-11-26 01:05:33-debug: run build task 整理部分构建选项内数据到 settings.json success in 11 ms√, progress: 15%
2025-11-26 01:05:33-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.93MB, end 177.04MB, increase: 113.71KB
2025-11-26 01:05:43-debug: refresh db internal success
2025-11-26 01:05:43-debug: refresh db assets success
2025-11-26 01:05:43-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 01:05:43-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 01:05:43-debug: asset-db:refresh-all-database (60ms)
2025-11-26 01:05:43-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 01:05:43-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 01:05:46-debug: Query all assets info in project
2025-11-26 01:05:46-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 01:05:46-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 01:05:46-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:05:46-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 01:05:46-debug:   Number of all scenes: 1
2025-11-26 01:05:46-debug:   Number of all scripts: 33
2025-11-26 01:05:46-debug:   Number of other assets: 354
2025-11-26 01:05:46-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-11-26 01:05:46-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 5%
2025-11-26 01:05:46-debug: [Build Memory track]: 查询 Asset Bundle start:177.67MB, end 177.69MB, increase: 22.12KB
2025-11-26 01:05:46-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 01:05:46-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:05:46-debug: // ---- build task 查询 Asset Bundle ---- (2ms)
2025-11-26 01:05:46-debug: [Build Memory track]: 查询 Asset Bundle start:177.70MB, end 177.77MB, increase: 69.45KB
2025-11-26 01:05:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:05:46-debug: run build task 查询 Asset Bundle success in 2 ms√, progress: 10%
2025-11-26 01:05:46-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 01:05:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-11-26 01:05:46-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:177.77MB, end 177.79MB, increase: 11.49KB
2025-11-26 01:05:46-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 01:05:46-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-11-26 01:05:46-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 01:05:46-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-11-26 01:05:46-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-11-26 01:05:46-debug: [Build Memory track]: 填充脚本数据到 settings.json start:177.79MB, end 177.81MB, increase: 12.45KB
2025-11-26 01:05:46-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 01:05:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:05:46-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (7ms)
2025-11-26 01:05:46-debug: run build task 整理部分构建选项内数据到 settings.json success in 7 ms√, progress: 15%
2025-11-26 01:05:46-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.94MB, end 177.05MB, increase: 112.62KB
2025-11-26 01:07:04-debug: refresh db internal success
2025-11-26 01:07:04-debug: refresh db assets success
2025-11-26 01:07:04-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 01:07:04-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 01:07:04-debug: asset-db:refresh-all-database (79ms)
2025-11-26 01:07:04-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 01:07:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 01:07:30-debug: refresh db internal success
2025-11-26 01:07:30-debug: refresh db assets success
2025-11-26 01:07:30-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 01:07:30-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 01:07:30-debug: asset-db:refresh-all-database (40ms)
2025-11-26 01:07:44-debug: refresh db internal success
2025-11-26 01:07:44-debug: %cImport%c: /Users/songxiangying/Library/Containers/com.tencent.xinWeChat/Data/Documents/xwechat_files/wxid_4kr9sthln3gq22_cb54/msg/file/2025-11/cc123/assets/core/VwPlay.tsbackground: #aaff85; color: #000;color: #000;
2025-11-26 01:07:44-debug: refresh db assets success
2025-11-26 01:07:44-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 01:07:44-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 01:07:44-debug: asset-db:refresh-all-database (61ms)
2025-11-26 01:07:44-debug: asset-db:worker-effect-data-processing (2ms)
2025-11-26 01:07:44-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
2025-11-26 01:07:45-debug: Query all assets info in project
2025-11-26 01:07:45-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 01:07:45-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 01:07:45-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:07:45-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2025-11-26 01:07:45-debug:   Number of all scenes: 1
2025-11-26 01:07:45-debug:   Number of other assets: 354
2025-11-26 01:07:45-debug:   Number of all scripts: 33
2025-11-26 01:07:45-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2025-11-26 01:07:45-debug: [Build Memory track]: 查询 Asset Bundle start:178.78MB, end 178.89MB, increase: 121.30KB
2025-11-26 01:07:45-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:07:45-debug: 查询 Asset Bundle start, progress: 5%
2025-11-26 01:07:45-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2025-11-26 01:07:45-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-11-26 01:07:45-debug: [Build Memory track]: 查询 Asset Bundle start:178.90MB, end 178.97MB, increase: 68.73KB
2025-11-26 01:07:45-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-11-26 01:07:45-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-11-26 01:07:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:07:45-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-11-26 01:07:45-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-11-26 01:07:45-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-11-26 01:07:45-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:178.98MB, end 178.99MB, increase: 10.37KB
2025-11-26 01:07:45-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-11-26 01:07:45-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-11-26 01:07:45-debug: [Build Memory track]: 填充脚本数据到 settings.json start:178.99MB, end 179.01MB, increase: 11.07KB
2025-11-26 01:07:45-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-11-26 01:07:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-11-26 01:07:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-11-26 01:07:45-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-11-26 01:07:45-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:179.01MB, end 178.28MB, increase: -753.04KB
2025-11-26 01:07:51-debug: refresh db internal success
2025-11-26 01:07:51-debug: refresh db assets success
2025-11-26 01:07:51-debug: Run asset db hook engine-extends:afterRefresh ...
2025-11-26 01:07:51-debug: Run asset db hook engine-extends:afterRefresh success!
2025-11-26 01:07:51-debug: asset-db:refresh-all-database (50ms)
2025-11-26 01:07:51-debug: asset-db:worker-effect-data-processing (1ms)
2025-11-26 01:07:51-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-11-26 01:07:52-debug: Query all assets info in project
2025-11-26 01:07:52-debug: init custom config: keepNodeUuid: false, useCache: true
2025-11-26 01:07:52-debug: 查询 Asset Bundle start, progress: 0%
2025-11-26 01:07:52-debug: // ---- build task 查询 Asset Bundle ----
2025-11-26 01:07:52-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,9361fd90-ba52-4f84-aa93-6e878fd576ca,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
